1,if score @s stat_point matches 1.. run function stat:window/add/hp/check
2,if score @s stat_point matches 1.. run function stat:window/add/mp/check
3,if score @s stat_point matches 1.. run function stat:window/add/str/check
4,if score @s stat_point matches 1.. run function stat:window/add/dex/check
5,if score @s stat_point matches 1.. run function stat:window/add/int/check
6,if score @s stat_point matches 1.. run function stat:window/add/luk/check
7,if entity @s[tag=dead] run function main:town_revive/run
8,run function main:menu/equip
9,run function main:menu/stat
10,run function main:menu/skill
11,run function main:settings/hp_alert
12,run function main:settings/mp_alert
13,run function skill:window/tab/change/0
14,if score @s job_level matches 1.. run function skill:window/tab/change/1
15,if score @s job_level matches 2.. run function skill:window/tab/change/2
16,if score @s job_level matches 3.. run function skill:window/tab/change/3
17,if score @s job_level matches 4 run function skill:window/tab/change/4
18,run function skill:window/scroll/prev/adjust
19,run function skill:window/scroll/next/adjust
20,if score @s 0001000_level matches 1.. run function skill:0/0/0/1000/get
21,if score @s skill_point_beg matches 1.. if score @s 0001000_level matches ..2 run function skill:0/0/0/1000/levels/add
22,if score @s 0001001_level matches 1.. run function skill:0/0/0/1001/get
23,if score @s skill_point_beg matches 1.. if score @s 0001001_level matches ..2 run function skill:0/0/0/1001/levels/add
24,if score @s 0001002_level matches 1.. run function skill:0/0/0/1002/get
25,if score @s skill_point_beg matches 1.. if score @s 0001002_level matches ..2 run function skill:0/0/0/1002/levels/add
26,if score @s[tag=warrior] skill_point matches 1.. if score @s 1000000_level matches ..15 run function skill:1/0/0/0000/levels/add
27,if score @s[tag=warrior] skill_point matches 1.. if score @s 1000001_level matches ..9 if score @s 1000000_level matches 5.. run function skill:1/0/0/0001/levels/add
28,if score @s[tag=warrior] skill_point matches 1.. if score @s 1000002_level matches ..7 if score @s 1000001_level matches 3.. run function skill:1/0/0/0002/levels/add
29,if score @s 1001003_level matches 1.. run function skill:1/0/0/1003/get
30,if score @s[tag=warrior] skill_point matches 1.. if score @s 1001003_level matches ..19 if score @s 1000002_level matches 3.. run function skill:1/0/0/1003/levels/add
31,if score @s 1001004_level matches 1.. run function skill:1/0/0/1004/get
32,if score @s[tag=warrior] skill_point matches 1.. if score @s 1001004_level matches ..19 run function skill:1/0/0/1004/levels/add
33,if score @s 1001005_level matches 1.. run function skill:1/0/0/1005/get
34,if score @s[tag=warrior] skill_point matches 1.. if score @s 1001005_level matches ..19 if score @s 1001004_level matches 1.. run function skill:1/0/0/1005/levels/add
35,if score @s[tag=magician] skill_point matches 1.. if score @s 2000000_level matches ..15 run function skill:2/0/0/0000/levels/add
36,if score @s[tag=magician] skill_point matches 1.. if score @s 2000001_level matches ..9 if score @s 2000000_level matches 5.. run function skill:2/0/0/0001/levels/add
37,if score @s 2001002_level matches 1.. run function skill:2/0/0/1002/get
38,if score @s[tag=magician] skill_point matches 1.. if score @s 2001002_level matches ..19 run function skill:2/0/0/1002/levels/add
39,if score @s 2001003_level matches 1.. run function skill:2/0/0/1003/get
40,if score @s[tag=magician] skill_point matches 1.. if score @s 2001003_level matches ..19 if score @s 2001002_level matches 3.. run function skill:2/0/0/1003/levels/add
41,if score @s 2001004_level matches 1.. run function skill:2/0/0/1004/get
42,if score @s[tag=magician] skill_point matches 1.. if score @s 2001004_level matches ..19 run function skill:2/0/0/1004/levels/add
43,if score @s 2001005_level matches 1.. run function skill:2/0/0/1005/get
44,if score @s[tag=magician] skill_point matches 1.. if score @s 2001005_level matches ..19 if score @s 2001004_level matches 1.. run function skill:2/0/0/1005/levels/add
45,if score @s[tag=archer] skill_point matches 1.. if score @s 3000000_level matches ..15 run function skill:3/0/0/0000/levels/add
46,if score @s[tag=archer] skill_point matches 1.. if score @s 3000001_level matches ..19 run function skill:3/0/0/0001/levels/add
47,if score @s[tag=archer] skill_point matches 1.. if score @s 3000002_level matches ..7 if score @s 3000000_level matches 3.. run function skill:3/0/0/0002/levels/add
48,if score @s 3001003_level matches 1.. run function skill:3/0/0/1003/get
49,if score @s[tag=archer] skill_point matches 1.. if score @s 3001003_level matches ..19 if score @s 3000000_level matches 3.. run function skill:3/0/0/1003/levels/add
50,if score @s 3001004_level matches 1.. run function skill:3/0/0/1004/get
51,if score @s[tag=archer] skill_point matches 1.. if score @s 3001004_level matches ..19 run function skill:3/0/0/1004/levels/add
52,if score @s 3001005_level matches 1.. run function skill:3/0/0/1005/get
53,if score @s[tag=archer] skill_point matches 1.. if score @s 3001005_level matches ..19 if score @s 3001004_level matches 1.. run function skill:3/0/0/1005/levels/add
54,if score @s[tag=thief] skill_point matches 1.. if score @s 4000000_level matches ..19 run function skill:4/0/0/0000/levels/add
55,if score @s[tag=thief] skill_point matches 1.. if score @s 4000001_level matches ..7 if score @s 4000000_level matches 3.. run function skill:4/0/0/0001/levels/add
56,if score @s 4001002_level matches 1.. run function skill:4/0/0/1002/get
57,if score @s[tag=thief] skill_point matches 1.. if score @s 4001002_level matches ..19 run function skill:4/0/0/1002/levels/add
58,if score @s 4001003_level matches 1.. run function skill:4/0/0/1003/get
59,if score @s[tag=thief] skill_point matches 1.. if score @s 4001003_level matches ..19 if score @s 4001002_level matches 3.. run function skill:4/0/0/1003/levels/add
60,if score @s 4001334_level matches 1.. run function skill:4/0/0/1334/get
61,if score @s[tag=thief] skill_point matches 1.. if score @s 4001334_level matches ..19 run function skill:4/0/0/1334/levels/add
62,if score @s 4001344_level matches 1.. run function skill:4/0/0/1344/get
63,if score @s[tag=thief] skill_point matches 1.. if score @s 4001344_level matches ..19 run function skill:4/0/0/1344/levels/add
64,if score @s[tag=warrior,tag=!spearman] job_level matches 2.. if score @s skill_point matches 1.. if score @s 1100000_level matches ..19 run function skill:1/1/0/0000/levels/add
65,if score @s[tag=fighter] skill_point matches 1.. if score @s 1100001_level matches ..19 run function skill:1/1/0/0001/levels/add
66,if score @s[tag=warrior,tag=!spearman] job_level matches 2.. if score @s skill_point matches 1.. if score @s 1100002_level matches ..29 if score @s 1100000_level matches 3.. run function skill:1/1/0/0002/levels/add
67,if score @s[tag=fighter] skill_point matches 1.. if score @s 1100003_level matches ..29 if score @s 1100001_level matches 3.. run function skill:1/1/0/0003/levels/add
68,if score @s 1101004_level matches 1.. run function skill:1/1/0/1004/get
69,if score @s[tag=warrior,tag=!spearman] job_level matches 2.. if score @s skill_point matches 1.. if score @s 1101004_level matches ..19 if score @s 1100000_level matches 5.. run function skill:1/1/0/1004/levels/add
70,if score @s 1101005_level matches 1.. run function skill:1/1/0/1005/get
71,if score @s[tag=fighter] skill_point matches 1.. if score @s 1101005_level matches ..19 if score @s 1100001_level matches 5.. run function skill:1/1/0/1005/levels/add
72,if score @s 1101006_level matches 1.. run function skill:1/1/0/1006/get
73,if score @s[tag=fighter] skill_point matches 1.. if score @s 1101006_level matches ..19 run function skill:1/1/0/1006/levels/add
74,if score @s 1101007_level matches 1.. run function skill:1/1/0/1007/get
75,if score @s[tag=fighter] skill_point matches 1.. if score @s 1101007_level matches ..29 if score @s 1101006_level matches 3.. run function skill:1/1/0/1007/levels/add
76,if score @s[tag=page] skill_point matches 1.. if score @s 1200001_level matches ..19 run function skill:1/2/0/0001/levels/add
77,if score @s[tag=page] skill_point matches 1.. if score @s 1200003_level matches ..29 if score @s 1200001_level matches 3.. run function skill:1/2/0/0003/levels/add
78,if score @s 1201005_level matches 1.. run function skill:1/2/0/1005/get
79,if score @s[tag=page] skill_point matches 1.. if score @s 1201005_level matches ..19 if score @s 1200001_level matches 5.. run function skill:1/2/0/1005/levels/add
80,if score @s 1201006_level matches 1.. run function skill:1/2/0/1006/get
81,if score @s[tag=page] skill_point matches 1.. if score @s 1201006_level matches ..19 run function skill:1/2/0/1006/levels/add
82,if score @s[tag=page] skill_point matches 1.. if score @s 1101007_level matches ..29 if score @s 1201006_level matches 3.. run function skill:1/1/0/1007/levels/add
