1,if score @s stat_point matches 1.. run function stat:window/add/hp/check
2,if score @s stat_point matches 1.. run function stat:window/add/mp/check
3,if score @s stat_point matches 1.. run function stat:window/add/str/check
4,if score @s stat_point matches 1.. run function stat:window/add/dex/check
5,if score @s stat_point matches 1.. run function stat:window/add/int/check
6,if score @s stat_point matches 1.. run function stat:window/add/luk/check
7,if entity @s[tag=dead] run function main:town_revive/run
8,
9,
10,
11,
12,
13,run function skill:window/tab/change/0
14,if score @s job_level matches 1.. run function skill:window/tab/change/1
15,if score @s job_level matches 2.. run function skill:window/tab/change/2
16,if score @s job_level matches 3.. run function skill:window/tab/change/3
17,if score @s job_level matches 4 run function skill:window/tab/change/4
18,run function skill:window/scroll/prev/adjust
19,run function skill:window/scroll/next/adjust
20,if score @s 0001000_level matches 1.. run function skill:0/0/0/1000/get
21,if score @s skill_point_beg matches 1.. if score @s 0001000_level matches ..2 run function skill:0/0/0/1000/levels/add
22,if score @s 0001001_level matches 1.. run function skill:0/0/0/1001/get
23,if score @s skill_point_beg matches 1.. if score @s 0001001_level matches ..2 run function skill:0/0/0/1001/levels/add
24,if score @s 0001002_level matches 1.. run function skill:0/0/0/1002/get
25,if score @s skill_point_beg matches 1.. if score @s 0001002_level matches ..2 run function skill:0/0/0/1002/levels/add
