0001000,1
0001001,2
0001002,3
1001003,4
1001004,5
1001005,6
1101004,7
1101005,8
1101006,9
1101007,10
1201005,11
1201006,12
1301004,13
1301005,14
1301006,15
1301007,16
2001002,17
2001003,18
2001004,19
2001005,20
2101001,21
2101002,22
2101003,23
2101004,24
2101005,25
2201004,26
2201005,27
2301002,28
2301003,29
2301004,30
2301005,31
3001003,32
3001004,33
3001005,34
3101002,35
3101003,36
3101004,37
3101005,38
3201002,39
3201005,40
4001002,41
4001003,42
4001334,43
4001344,44
4101003,45
4101004,46
4101005,47
4201002,48
4201004,49
4201005,50
5001001,51
5001002,52
5001003,53
5001005,54
5101002,55
5101003,56
5101004,57
5101005,58
5101006,59
5101007,60
5201001,61
5201002,62
5201003,63
5201004,64
5201005,65
5201006,66
