0001000,1
0001001,2
0001002,3
1001003,4
1001004,5
1001005,6
1101004,7
1101005,8
1101006,9
1101007,10
1201005,11
1201006,12
1301004,13
1301005,14
1301006,15
1301007,16
2001002,17
2001003,18
2001004,19
2001005,20
2101001,21
2101002,22
2101003,23
2101004,24
2201004,25
2201005,26
2301002,27
2301003,28
2301004,29
2301005,30
3001003,31
3001004,32
3001005,33
3101002,34
3101003,35
3101004,36
3101005,37
3201002,38
3201005,39
4001002,40
4001003,41
4001334,42
4001344,43
4101003,44
4101004,45
4101005,46
4201002,47
4201004,48
4201005,49
5001001,50
5001002,51
5001003,52
5001005,53
5101002,54
5101003,55
5101004,56
5101005,57
5101006,58
5101007,59
5201001,60
5201002,61
5201003,62
5201004,63
5201005,64
5201006,65
