0001000,1
0001001,2
0001002,3
1001003,4
1001004,5
1001005,6
1101004,7
1101005,8
1101006,9
1101007,10
1111002,11
1111003,12
1111004,13
1111005,14
1111006,15
1111007,16
1111008,17
1121000,18
1121001,19
1121002,20
1121006,21
1121008,22
1121010,23
1121011,24
1201005,25
1201006,26
1211002,27
1211003,28
1211004,29
1211005,30
1211006,31
1211007,32
1211008,33
1211009,34
1221003,35
1221004,36
1221007,37
1221009,38
1221011,39
1301004,40
1301005,41
1301006,42
1301007,43
1311001,44
1311002,45
1311003,46
1311004,47
1311005,48
1311006,49
1311007,50
1311008,51
1321003,52
1321007,53
2001002,54
2001003,55
2001004,56
2001005,57
2101001,58
2101002,59
2101003,60
2101004,61
2101005,62
2111002,63
2111003,64
2111004,65
2111005,66
2111006,67
2121001,68
2121002,69
2121003,70
2121004,71
2121005,72
2121006,73
2121007,74
2201004,75
2201005,76
2211002,77
2211003,78
2211006,79
2221003,80
2221005,81
2221006,82
2221007,83
2301002,84
2301003,85
2301004,86
2301005,87
2311001,88
2311002,89
2311003,90
2311004,91
2311005,92
2311006,93
2321003,94
2321005,95
2321006,96
2321007,97
2321008,98
3001003,99
3001004,100
3001005,101
3101002,102
3101003,103
3101004,104
3101005,105
3111002,106
3111003,107
3111004,108
3111005,109
3111006,110
3121002,111
3121003,112
3121004,113
3121006,114
3121007,115
3121008,116
3201002,117
3201003,118
3201004,119
3201005,120
3211003,121
3211004,122
3211005,123
3211006,124
3221001,125
3221003,126
3221005,127
3221006,128
3221007,129
4001002,130
4001003,131
4001334,132
4001344,133
4101003,134
4101004,135
4101005,136
4111001,137
4111002,138
4111003,139
4111004,140
4111005,141
4111006,142
4121003,143
4121004,144
4121006,145
4121007,146
4121008,147
4201002,148
4201004,149
4201005,150
4211001,151
4211002,152
4211003,153
4211004,154
4211005,155
4211006,156
4221001,157
4221006,158
4221007,159
5001001,160
5001002,161
5001003,162
5001005,163
5101002,164
5101003,165
5101004,166
5101005,167
5101006,168
5101007,169
5111002,170
5111004,171
5111005,172
5111006,173
5121001,174
5121002,175
5121003,176
5121004,177
5121005,178
5121007,179
5121009,180
5121010,181
5201001,182
5201002,183
5201003,184
5201004,185
5201005,186
5201006,187
5211001,188
5211002,189
5211004,190
5211005,191
5211006,192
5221003,193
5221004,194
5221006,195
5221007,196
5221008,197
5221009,198
